 [3] "timebodyaccelerometer mean x"                
 [4] "timebodyaccelerometer mean y"                
 [5] "timebodyaccelerometer mean z"                
 [6] "timebodyaccelerometer std x"                 
 [7] "timebodyaccelerometer std y"                 
 [8] "timebodyaccelerometer std z"                 
 [9] "timegravityaccelerometer mean x"             
[10] "timegravityaccelerometer mean y"             
[11] "timegravityaccelerometer mean z"             
[12] "timegravityaccelerometer std x"              
[13] "timegravityaccelerometer std y"              
[14] "timegravityaccelerometer std z"              
[15] "timebodyaccelerometerjerk mean x"            
[16] "timebodyaccelerometerjerk mean y"            
[17] "timebodyaccelerometerjerk mean z"            
[18] "timebodyaccelerometerjerk std x"             
[19] "timebodyaccelerometerjerk std y"             
[20] "timebodyaccelerometerjerk std z"             
[21] "timebodygyroscope mean x"                    
[22] "timebodygyroscope mean y"                    
[23] "timebodygyroscope mean z"                    
[24] "timebodygyroscope std x"                     
[25] "timebodygyroscope std y"                     
[26] "timebodygyroscope std z"                     
[27] "timebodygyroscopejerk mean x"                
[28] "timebodygyroscopejerk mean y"                
[29] "timebodygyroscopejerk mean z"                
[30] "timebodygyroscopejerk std x"                 
[31] "timebodygyroscopejerk std y"                 
[32] "timebodygyroscopejerk std z"                 
[33] "timebodyaccelerometermagnitude mean"         
[34] "timebodyaccelerometermagnitude std"          
[35] "timegravityaccelerometermagnitude mean"      
[36] "timegravityaccelerometermagnitude std"       
[37] "timebodyaccelerometerjerkmagnitude mean"     
[38] "timebodyaccelerometerjerkmagnitude std"      
[39] "timebodygyroscopemagnitude mean"             
[40] "timebodygyroscopemagnitude std"              
[41] "timebodygyroscopejerkmagnitude mean"         
[42] "timebodygyroscopejerkmagnitude std"          
[43] "frequencybodyaccelerometer mean x"           
[44] "frequencybodyaccelerometer mean y"           
[45] "frequencybodyaccelerometer mean z"           
[46] "frequencybodyaccelerometer std x"            
[47] "frequencybodyaccelerometer std y"            
[48] "frequencybodyaccelerometer std z"            
[49] "frequencybodyaccelerometerjerk mean x"       
[50] "frequencybodyaccelerometerjerk mean y"       
[51] "frequencybodyaccelerometerjerk mean z"       
[52] "frequencybodyaccelerometerjerk std x"        
[53] "frequencybodyaccelerometerjerk std y"        
[54] "frequencybodyaccelerometerjerk std z"        
[55] "frequencybodygyroscope mean x"               
[56] "frequencybodygyroscope mean y"               
[57] "frequencybodygyroscope mean z"               
[58] "frequencybodygyroscope std x"                
[59] "frequencybodygyroscope std y"                
[60] "frequencybodygyroscope std z"                
[61] "frequencybodyaccelerometermagnitude mean"    
[62] "frequencybodyaccelerometermagnitude std"     
[63] "frequencybodyaccelerometerjerkmagnitude mean"
[64] "frequencybodyaccelerometerjerkmagnitude std" 
[65] "frequencybodygyroscopemagnitude mean"        
[66] "frequencybodygyroscopemagnitude std"         
[67] "frequencybodygyroscopejerkmagnitude mean"    
[68] "frequencybodygyroscopejerkmagnitude std"
